PS C:\Users\maristuser\Downloads> py .\main.py
2017-10-09 20:45:49.563880: W C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:4
5] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU comp
utations.
2017-10-09 20:45:49.564001: W C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:4
5] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU com
putations.
2017-10-09 20:45:49.830318: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:955] Found device 0 with properties:
0.305 perplexity: 70.811 speed: 16749 wps
0.404 perplexity: 67.738 speed: 16767 wps
0.504 perplexity: 66.904 speed: 16794 wps
0.603 perplexity: 65.765 speed: 16817 wps
0.702 perplexity: 64.606 speed: 16834 wps
0.802 perplexity: 63.705 speed: 16834 wps
0.901 perplexity: 62.136 speed: 16841 wps
Epoch 7 : Train Perplexity: 61.149
Epoch 7 : Valid Perplexity: 123.882
Epoch 8 : Learning rate: 0.125
0.006 perplexity: 71.876 speed: 15086 wps
0.106 perplexity: 68.083 speed: 16671 wps
0.205 perplexity: 66.376 speed: 16774 wps
0.305 perplexity: 63.766 speed: 16801 wps
0.404 perplexity: 60.968 speed: 16842 wps
0.504 perplexity: 60.180 speed: 16842 wps
0.603 perplexity: 59.166 speed: 16853 wps
0.702 perplexity: 58.082 speed: 16866 wps
0.802 perplexity: 57.201 speed: 16876 wps
0.901 perplexity: 55.739 speed: 16879 wps
Epoch 8 : Train Perplexity: 54.802
Epoch 8 : Valid Perplexity: 124.068
Epoch 9 : Learning rate: 0.062
0.006 perplexity: 67.516 speed: 15061 wps
0.106 perplexity: 64.186 speed: 16800 wps
0.205 perplexity: 62.649 speed: 16776 wps
0.305 perplexity: 60.184 speed: 16781 wps
0.404 perplexity: 57.505 speed: 16821 wps
0.504 perplexity: 56.757 speed: 16825 wps
0.603 perplexity: 55.804 speed: 16827 wps
0.702 perplexity: 54.759 speed: 16821 wps
0.802 perplexity: 53.904 speed: 16824 wps
0.901 perplexity: 52.498 speed: 16826 wps
Epoch 9 : Train Perplexity: 51.586
Epoch 9 : Valid Perplexity: 124.428
Epoch 10 : Learning rate: 0.031
0.006 perplexity: 65.258 speed: 14903 wps
0.106 perplexity: 62.196 speed: 16669 wps
0.205 perplexity: 60.767 speed: 16770 wps
0.305 perplexity: 58.371 speed: 16780 wps
0.404 perplexity: 55.742 speed: 16795 wps
0.504 perplexity: 55.016 speed: 16803 wps
0.603 perplexity: 54.080 speed: 16771 wps
0.702 perplexity: 53.055 speed: 16787 wps
0.802 perplexity: 52.215 speed: 16793 wps
0.901 perplexity: 50.839 speed: 16813 wps
Epoch 10 : Train Perplexity: 49.933
Epoch 10 : Valid Perplexity: 124.594
Epoch 11 : Learning rate: 0.016
0.006 perplexity: 63.912 speed: 14564 wps
0.106 perplexity: 61.112 speed: 16626 wps
0.205 perplexity: 59.753 speed: 16783 wps
0.305 perplexity: 57.402 speed: 16827 wps
0.404 perplexity: 54.804 speed: 16865 wps
0.504 perplexity: 54.089 speed: 16860 wps
0.603 perplexity: 53.163 speed: 16865 wps
0.702 perplexity: 52.149 speed: 16861 wps
0.802 perplexity: 51.312 speed: 16858 wps
0.901 perplexity: 49.952 speed: 16867 wps
Epoch 11 : Train Perplexity: 49.049
Epoch 11 : Valid Perplexity: 124.467
Epoch 12 : Learning rate: 0.008
0.006 perplexity: 63.075 speed: 15101 wps
0.106 perplexity: 60.473 speed: 16714 wps
0.205 perplexity: 59.153 speed: 16843 wps
0.305 perplexity: 56.832 speed: 16766 wps
0.404 perplexity: 54.262 speed: 16769 wps
0.504 perplexity: 53.559 speed: 16777 wps
0.603 perplexity: 52.643 speed: 16803 wps
0.702 perplexity: 51.641 speed: 16819 wps
0.802 perplexity: 50.804 speed: 16826 wps
0.901 perplexity: 49.452 speed: 16829 wps
Epoch 12 : Train Perplexity: 48.553
Epoch 12 : Valid Perplexity: 124.255
Epoch 13 : Learning rate: 0.004
0.006 perplexity: 62.628 speed: 15095 wps
0.106 perplexity: 60.118 speed: 16853 wps
0.205 perplexity: 58.815 speed: 16880 wps
0.305 perplexity: 56.508 speed: 16922 wps
0.404 perplexity: 53.953 speed: 16937 wps
0.504 perplexity: 53.258 speed: 16918 wps
0.603 perplexity: 52.349 speed: 16898 wps
0.702 perplexity: 51.356 speed: 16903 wps
0.802 perplexity: 50.520 speed: 16907 wps
0.901 perplexity: 49.173 speed: 16900 wps
Epoch 13 : Train Perplexity: 48.278
Epoch 13 : Valid Perplexity: 124.055
Test Perplexity: 118.553
