Script started on Sun 26 Nov 2017 01:46:20 PM EST
]0;alex@alex-obsidubuntu: ~/git/MSCS692/shah-03[01;32malex@alex-obsidubuntu[00m:[01;34m~/git/MSCS692/shah-03[00m$ exitpy autoencoder.py
2017-11-26 13:46:22.623071: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:46:22.716359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:46:22.716616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:46:22.716627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|          4650 |    40724.2617 | Layer 1 | Epoch 77  |
|          4680 |    39614.7891 | Layer 1 | Epoch 77  |
|          4710 |    41244.8203 | Layer 1 | Epoch 78  |
|          4740 |    39988.5078 | Layer 1 | Epoch 78  |
|          4770 |    39331.3984 | Layer 1 | Epoch 79  |
|          4800 |    39645.1992 | Layer 1 | Epoch 79  |
|          4830 |    40110.5781 | Layer 1 | Epoch 80  |
|          4860 |    41398.4766 | Layer 1 | Epoch 80  |
|          4890 |    39213.9492 | Layer 1 | Epoch 81  |
|          4920 |    40126.1250 | Layer 1 | Epoch 81  |
|          4950 |    40575.8438 | Layer 1 | Epoch 82  |
|          4980 |    40554.9805 | Layer 1 | Epoch 82  |
|          5010 |    41458.1367 | Layer 1 | Epoch 83  |
|          5040 |    40749.0039 | Layer 1 | Epoch 83  |
|          5070 |    40428.3594 | Layer 1 | Epoch 84  |
|          5100 |    39931.3672 | Layer 1 | Epoch 84  |
|          5130 |    39701.7188 | Layer 1 | Epoch 85  |
|          5160 |    41370.6328 | Layer 1 | Epoch 85  |
|          5190 |    41157.3594 | Layer 1 | Epoch 86  |
|          5220 |    39573.7305 | Layer 1 | Epoch 86  |
|          5250 |    40702.0156 | Layer 1 | Epoch 87  |
|          5280 |    38064.5469 | Layer 1 | Epoch 87  |
|          5310 |    39468.5430 | Layer 1 | Epoch 88  |
|          5340 |    40374.1250 | Layer 1 | Epoch 88  |
|          5370 |    39299.0234 | Layer 1 | Epoch 89  |
|          5400 |    40508.9609 | Layer 1 | Epoch 89  |
|          5430 |    39266.4766 | Layer 1 | Epoch 90  |
|          5460 |    41374.9492 | Layer 1 | Epoch 90  |
|          5490 |    41586.9219 | Layer 1 | Epoch 91  |
|          5520 |    40389.1211 | Layer 1 | Epoch 91  |
|          5550 |    40364.5625 | Layer 1 | Epoch 91  |
|          5580 |    40238.8359 | Layer 1 | Epoch 92  |
|          5610 |    41289.3164 | Layer 1 | Epoch 92  |
|          5640 |    40538.1484 | Layer 1 | Epoch 93  |
|          5670 |    40546.0391 | Layer 1 | Epoch 93  |
|          5700 |    40906.4102 | Layer 1 | Epoch 94  |
|          5730 |    40476.8633 | Layer 1 | Epoch 94  |
|          5760 |    40706.6562 | Layer 1 | Epoch 95  |
|          5790 |    39504.3359 | Layer 1 | Epoch 95  |
|          5820 |    39689.6328 | Layer 1 | Epoch 96  |
|          5850 |    41096.3203 | Layer 1 | Epoch 96  |
|          5880 |    40980.7539 | Layer 1 | Epoch 97  |
|          5910 |    40170.2812 | Layer 1 | Epoch 97  |
|          5940 |    40762.1289 | Layer 1 | Epoch 98  |
|          5970 |    39679.5352 | Layer 1 | Epoch 98  |
|          6000 |    41210.9062 | Layer 1 | Epoch 99  |
|          6030 |    40392.4844 | Layer 1 | Epoch 99  |
|          6060 |    39731.7422 | Layer 1 | Epoch 100  |
|          6090 |    38934.3906 | Layer 1 | Epoch 100  |
|          6120 |    39767.1367 | Layer 1 | Epoch 101  |
|          6150 |    39174.1328 | Layer 1 | Epoch 101  |
|          6180 |    38227.5391 | Layer 1 | Epoch 102  |
|          6210 |    39454.3867 | Layer 1 | Epoch 102  |
|          6240 |    41097.9219 | Layer 1 | Epoch 103  |
|          6270 |    40031.8320 | Layer 1 | Epoch 103  |
|          6300 |    41040.2070 | Layer 1 | Epoch 104  |
|          6330 |    40229.8828 | Layer 1 | Epoch 104  |
|          6360 |    38353.6250 | Layer 1 | Epoch 105  |
|          6390 |    39062.9453 | Layer 1 | Epoch 105  |
|          6420 |    38149.0508 | Layer 1 | Epoch 106  |
|          6450 |    39245.6953 | Layer 1 | Epoch 106  |
|          6480 |    38844.8438 | Layer 1 | Epoch 107  |
|          6510 |    38798.9453 | Layer 1 | Epoch 107  |
|          6540 |    38153.3672 | Layer 1 | Epoch 108  |
|          6570 |    38915.6641 | Layer 1 | Epoch 108  |
|          6600 |    40211.6953 | Layer 1 | Epoch 109  |
|          6630 |    39493.9688 | Layer 1 | Epoch 109  |
|          6660 |    39575.6250 | Layer 1 | Epoch 110  |
|          6690 |    39765.9297 | Layer 1 | Epoch 110  |
|          6720 |    38904.6094 | Layer 1 | Epoch 111  |
|          6750 |    39622.7500 | Layer 1 | Epoch 111  |
|          6780 |    40245.3750 | Layer 1 | Epoch 112  |
|          6810 |    37503.9531 | Layer 1 | Epoch 112  |
|          6840 |    39546.0391 | Layer 1 | Epoch 113  |
|          6870 |    39787.0312 | Layer 1 | Epoch 113  |
|          6900 |    40961.4570 | Layer 1 | Epoch 114  |
|          6930 |    39453.8320 | Layer 1 | Epoch 114  |
|          6960 |    41230.8359 | Layer 1 | Epoch 115  |
|          6990 |    41808.0117 | Layer 1 | Epoch 115  |
|          7020 |    40022.6562 | Layer 1 | Epoch 116  |
|          7050 |    40255.1680 | Layer 1 | Epoch 116  |
|          7080 |    39346.5742 | Layer 1 | Epoch 117  |
|          7110 |    39820.8711 | Layer 1 | Epoch 117  |
|          7140 |    39966.6328 | Layer 1 | Epoch 118  |
|          7170 |    39679.7578 | Layer 1 | Epoch 118  |
|          7200 |    39150.0078 | Layer 1 | Epoch 119  |
|          7230 |    39845.2422 | Layer 1 | Epoch 119  |
|          7260 |    38708.4219 | Layer 1 | Epoch 120  |
|          7290 |    38432.9727 | Layer 1 | Epoch 120  |
|          7320 |    39715.1172 | Layer 1 | Epoch 121  |
|          7350 |    41820.1953 | Layer 1 | Epoch 121  |
|          7380 |    38886.2070 | Layer 1 | Epoch 121  |
|          7410 |    38412.2578 | Layer 1 | Epoch 122  |
|          7440 |    39776.1133 | Layer 1 | Epoch 122  |
|          7470 |    37844.9258 | Layer 1 | Epoch 123  |
|          7500 |    39367.5703 | Layer 1 | Epoch 123  |
|          7530 |    38754.2852 | Layer 1 | Epoch 124  |
|          7560 |    40576.0547 | Layer 1 | Epoch 124  |
|          7590 |    39942.3047 | Layer 1 | Epoch 125  |
|          7620 |    38898.4531 | Layer 1 | Epoch 125  |
|          7650 |    38948.0664 | Layer 1 | Epoch 126  |
|          7680 |    39603.5078 | Layer 1 | Epoch 126  |
|          7710 |    39516.6680 | Layer 1 | Epoch 127  |
|          7740 |    39571.1992 | Layer 1 | Epoch 127  |
|          7770 |    40326.5820 | Layer 1 | Epoch 128  |
|          7800 |    39443.5195 | Layer 1 | Epoch 128  |
|          7830 |    38066.1484 | Layer 1 | Epoch 129  |
|          7860 |    40169.5859 | Layer 1 | Epoch 129  |
|          7890 |    39639.7734 | Layer 1 | Epoch 130  |
|          7920 |    39908.9883 | Layer 1 | Epoch 130  |
|          7950 |    41556.6758 | Layer 1 | Epoch 131  |
|          7980 |    39751.7500 | Layer 1 | Epoch 131  |
|          8010 |    41298.1953 | Layer 1 | Epoch 132  |
|          8040 |    40093.2031 | Layer 1 | Epoch 132  |
|          8070 |    38797.6641 | Layer 1 | Epoch 133  |
|          8100 |    39639.1680 | Layer 1 | Epoch 133  |
|          8130 |    39740.0703 | Layer 1 | Epoch 134  |
|          8160 |    38861.5352 | Layer 1 | Epoch 134  |
|          8190 |    40935.3203 | Layer 1 | Epoch 135  |
|          8220 |    39992.6602 | Layer 1 | Epoch 135  |
|          8250 |    39431.2891 | Layer 1 | Epoch 136  |
|          8280 |    38036.0703 | Layer 1 | Epoch 136  |
|          8310 |    38945.8789 | Layer 1 | Epoch 137  |
|          8340 |    39113.2617 | Layer 1 | Epoch 137  |
|          8370 |    38927.3633 | Layer 1 | Epoch 138  |
|          8400 |    40457.8984 | Layer 1 | Epoch 138  |
|          8430 |    39051.8945 | Layer 1 | Epoch 139  |
|          8460 |    39609.5625 | Layer 1 | Epoch 139  |
|          8490 |    39146.7266 | Layer 1 | Epoch 140  |
|          8520 |    40954.9805 | Layer 1 | Epoch 140  |
|          8550 |    40183.6328 | Layer 1 | Epoch 141  |
|          8580 |    40557.5781 | Layer 1 | Epoch 141  |
|          8610 |    39609.7656 | Layer 1 | Epoch 142  |
|          8640 |    38898.2383 | Layer 1 | Epoch 142  |
|          8670 |    39675.8750 | Layer 1 | Epoch 143  |
|          8700 |    40728.3828 | Layer 1 | Epoch 143  |
|          8730 |    39339.9648 | Layer 1 | Epoch 144  |
|          8760 |    39701.8242 | Layer 1 | Epoch 144  |
|          8790 |    40278.5195 | Layer 1 | Epoch 145  |
|          8820 |    39379.7109 | Layer 1 | Epoch 145  |
|          8850 |    39089.4805 | Layer 1 | Epoch 146  |
|          8880 |    39322.5078 | Layer 1 | Epoch 146  |
|          8910 |    39200.4102 | Layer 1 | Epoch 147  |
|          8940 |    39002.5742 | Layer 1 | Epoch 147  |
|          8970 |    39744.6484 | Layer 1 | Epoch 148  |
|          9000 |    39824.6523 | Layer 1 | Epoch 148  |
|          9030 |    40755.4883 | Layer 1 | Epoch 149  |
|          9060 |    38770.1328 | Layer 1 | Epoch 149  |
|          9090 |    38363.4688 | Layer 1 | Epoch 150  |
|          9120 |    40397.4805 | Layer 1 | Epoch 150  |
|          9150 |    39852.6836 | Layer 1 | Epoch 151  |
|          9180 |    38682.6133 | Layer 1 | Epoch 151  |
|          9210 |    39249.7305 | Layer 1 | Epoch 151  |
|          9240 |    40424.0430 | Layer 1 | Epoch 152  |
|          9270 |    39608.3750 | Layer 1 | Epoch 152  |
|          9300 |    38335.2734 | Layer 1 | Epoch 153  |
|          9330 |    39892.1562 | Layer 1 | Epoch 153  |
|          9360 |    40893.7109 | Layer 1 | Epoch 154  |
|          9390 |    40413.1289 | Layer 1 | Epoch 154  |
|          9420 |    38917.8359 | Layer 1 | Epoch 155  |
|          9450 |    40940.4336 | Layer 1 | Epoch 155  |
|          9480 |    37820.4258 | Layer 1 | Epoch 156  |
|          9510 |    40070.1172 | Layer 1 | Epoch 156  |
|          9540 |    38306.0195 | Layer 1 | Epoch 157  |
|          9570 |    40031.2617 | Layer 1 | Epoch 157  |
|          9600 |    39559.4883 | Layer 1 | Epoch 158  |
|          9630 |    38039.5898 | Layer 1 | Epoch 158  |
|          9660 |    41625.1328 | Layer 1 | Epoch 159  |
|          9690 |    39768.1562 | Layer 1 | Epoch 159  |
|          9720 |    37740.0859 | Layer 1 | Epoch 160  |
|          9750 |    37314.4922 | Layer 1 | Epoch 160  |
|          9780 |    38003.8242 | Layer 1 | Epoch 161  |
|          9810 |    38043.8594 | Layer 1 | Epoch 161  |
|          9840 |    37894.4688 | Layer 1 | Epoch 162  |
|          9870 |    38425.7422 | Layer 1 | Epoch 162  |
|          9900 |    39526.7812 | Layer 1 | Epoch 163  |
|          9930 |    38261.9961 | Layer 1 | Epoch 163  |
|          9960 |    38596.7109 | Layer 1 | Epoch 164  |
|          9990 |    39151.2383 | Layer 1 | Epoch 164  |
|         10020 |    37349.9922 | Layer 1 | Epoch 165  |
|         10050 |    39970.8633 | Layer 1 | Epoch 165  |
|         10080 |    37653.5039 | Layer 1 | Epoch 166  |
|         10110 |    38300.3555 | Layer 1 | Epoch 166  |
|         10140 |    39952.3867 | Layer 1 | Epoch 167  |
|         10170 |    40955.6133 | Layer 1 | Epoch 167  |
|         10200 |    39193.7891 | Layer 1 | Epoch 168  |
|         10230 |    38720.1250 | Layer 1 | Epoch 168  |
|         10260 |    38605.4688 | Layer 1 | Epoch 169  |
|         10290 |    38901.5156 | Layer 1 | Epoch 169  |
|         10320 |    40665.6484 | Layer 1 | Epoch 170  |
|         10350 |    40444.6016 | Layer 1 | Epoch 170  |
|         10380 |    39297.7695 | Layer 1 | Epoch 171  |
|         10410 |    37649.5469 | Layer 1 | Epoch 171  |
|         10440 |    38450.3516 | Layer 1 | Epoch 172  |
|         10470 |    39476.5430 | Layer 1 | Epoch 172  |
|         10500 |    40186.2695 | Layer 1 | Epoch 173  |
|         10530 |    39020.7422 | Layer 1 | Epoch 173  |
|         10560 |    39134.7070 | Layer 1 | Epoch 174  |
|         10590 |    38430.7266 | Layer 1 | Epoch 174  |
|         10620 |    38992.2500 | Layer 1 | Epoch 175  |
|         10650 |    38605.3828 | Layer 1 | Epoch 175  |
|         10680 |    38574.2812 | Layer 1 | Epoch 176  |
|         10710 |    41349.9219 | Layer 1 | Epoch 176  |
|         10740 |    38552.2188 | Layer 1 | Epoch 177  |
|         10770 |    39280.7617 | Layer 1 | Epoch 177  |
|         10800 |    38486.0859 | Layer 1 | Epoch 178  |
|         10830 |    38454.5312 | Layer 1 | Epoch 178  |
|         10860 |    41332.1797 | Layer 1 | Epoch 179  |
|         10890 |    41185.3867 | Layer 1 | Epoch 179  |
|         10920 |    37279.5938 | Layer 1 | Epoch 180  |
|         10950 |    38429.8125 | Layer 1 | Epoch 180  |
|         10980 |    40138.9766 | Layer 1 | Epoch 181  |
|         11010 |    37557.2734 | Layer 1 | Epoch 181  |
|         11040 |    38797.5391 | Layer 1 | Epoch 181  |
|         11070 |    38240.7344 | Layer 1 | Epoch 182  |
|         11100 |    37836.1328 | Layer 1 | Epoch 182  |
|         11130 |    38803.5391 | Layer 1 | Epoch 183  |
|         11160 |    39268.6797 | Layer 1 | Epoch 183  |
|         11190 |    38115.4375 | Layer 1 | Epoch 184  |
|         11220 |    39777.1211 | Layer 1 | Epoch 184  |
|         11250 |    38416.3867 | Layer 1 | Epoch 185  |
|         11280 |    37561.3516 | Layer 1 | Epoch 185  |
|         11310 |    37847.8359 | Layer 1 | Epoch 186  |
|         11340 |    38202.8477 | Layer 1 | Epoch 186  |
|         11370 |    39455.5859 | Layer 1 | Epoch 187  |
|         11400 |    38478.8672 | Layer 1 | Epoch 187  |
|         11430 |    40438.4609 | Layer 1 | Epoch 188  |
|         11460 |    41351.6719 | Layer 1 | Epoch 188  |
|         11490 |    38711.2461 | Layer 1 | Epoch 189  |
|         11520 |    38443.7930 | Layer 1 | Epoch 189  |
|         11550 |    38884.0547 | Layer 1 | Epoch 190  |
|         11580 |    37640.4609 | Layer 1 | Epoch 190  |
|         11610 |    36524.4023 | Layer 1 | Epoch 191  |
|         11640 |    39010.8555 | Layer 1 | Epoch 191  |
|         11670 |    39665.8164 | Layer 1 | Epoch 192  |
|         11700 |    38449.6797 | Layer 1 | Epoch 192  |
|         11730 |    39948.0547 | Layer 1 | Epoch 193  |
|         11760 |    40103.0234 | Layer 1 | Epoch 193  |
|         11790 |    38872.8008 | Layer 1 | Epoch 194  |
|         11820 |    39022.4922 | Layer 1 | Epoch 194  |
|         11850 |    38781.5078 | Layer 1 | Epoch 195  |
|         11880 |    41259.8438 | Layer 1 | Epoch 195  |
|         11910 |    39006.5938 | Layer 1 | Epoch 196  |
|         11940 |    36600.2891 | Layer 1 | Epoch 196  |
|         11970 |    37956.1992 | Layer 1 | Epoch 197  |
|         12000 |    39352.4023 | Layer 1 | Epoch 197  |
|         12030 |    37420.7109 | Layer 1 | Epoch 198  |
|         12060 |    36009.4688 | Layer 1 | Epoch 198  |
|         12090 |    38254.3398 | Layer 1 | Epoch 199  |
|         12120 |    38111.7422 | Layer 1 | Epoch 199  |
|         12150 |    39670.2500 | Layer 1 | Epoch 200  |
|         12180 |    40334.7891 | Layer 1 | Epoch 200  |
|         12210 |    38450.3281 | Layer 1 | Epoch 201  |
|         12240 |    38655.3672 | Layer 1 | Epoch 201  |
