Script started on Sun 26 Nov 2017 01:17:00 PM EST
]0;alex@alex-obsidubuntu: ~/live/ae[01;32malex@alex-obsidubuntu[00m:[01;34m~/live/ae[00m$ exitpy autoencoder.py
2017-11-26 13:17:12.709437: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:17:12.834839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:17:12.835067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:17:12.835077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|          3810 |    41786.5234 | Layer 1 | Epoch 63  |
|          3840 |    41078.4492 | Layer 1 | Epoch 63  |
|          3870 |    40420.9258 | Layer 1 | Epoch 64  |
|          3900 |    41450.1523 | Layer 1 | Epoch 64  |
|          3930 |    40597.3047 | Layer 1 | Epoch 65  |
|          3960 |    39866.2812 | Layer 1 | Epoch 65  |
|          3990 |    40352.2188 | Layer 1 | Epoch 66  |
|          4020 |    41007.6094 | Layer 1 | Epoch 66  |
|          4050 |    38616.9297 | Layer 1 | Epoch 67  |
|          4080 |    40976.9180 | Layer 1 | Epoch 67  |
|          4110 |    40924.0508 | Layer 1 | Epoch 68  |
|          4140 |    40171.3359 | Layer 1 | Epoch 68  |
|          4170 |    40131.3125 | Layer 1 | Epoch 69  |
|          4200 |    40289.8516 | Layer 1 | Epoch 69  |
|          4230 |    39715.6953 | Layer 1 | Epoch 70  |
|          4260 |    40432.0234 | Layer 1 | Epoch 70  |
|          4290 |    39475.6680 | Layer 1 | Epoch 71  |
|          4320 |    40599.8984 | Layer 1 | Epoch 71  |
|          4350 |    39930.1055 | Layer 1 | Epoch 72  |
|          4380 |    40537.6797 | Layer 1 | Epoch 72  |
|          4410 |    40069.2461 | Layer 1 | Epoch 73  |
|          4440 |    40455.1172 | Layer 1 | Epoch 73  |
|          4470 |    40296.6094 | Layer 1 | Epoch 74  |
|          4500 |    41899.4062 | Layer 1 | Epoch 74  |
|          4530 |    39687.9062 | Layer 1 | Epoch 75  |
|          4560 |    41686.8047 | Layer 1 | Epoch 75  |
|          4590 |    39062.7695 | Layer 1 | Epoch 76  |
|          4620 |    41226.7773 | Layer 1 | Epoch 76  |
|          4650 |    40756.4805 | Layer 1 | Epoch 77  |
|          4680 |    40417.5820 | Layer 1 | Epoch 77  |
|          4710 |    39137.4961 | Layer 1 | Epoch 78  |
|          4740 |    40784.3086 | Layer 1 | Epoch 78  |
|          4770 |    40427.4961 | Layer 1 | Epoch 79  |
|          4800 |    41738.2305 | Layer 1 | Epoch 79  |
|          4830 |    40068.2500 | Layer 1 | Epoch 80  |
|          4860 |    40342.7539 | Layer 1 | Epoch 80  |
|          4890 |    38980.4141 | Layer 1 | Epoch 81  |
|          4920 |    38747.0391 | Layer 1 | Epoch 81  |
|          4950 |    39979.4570 | Layer 1 | Epoch 82  |
|          4980 |    39545.2461 | Layer 1 | Epoch 82  |
|          5010 |    41282.4727 | Layer 1 | Epoch 83  |
|          5040 |    40940.9727 | Layer 1 | Epoch 83  |
|          5070 |    40546.6484 | Layer 1 | Epoch 84  |
|          5100 |    40771.6797 | Layer 1 | Epoch 84  |
|          5130 |    38894.4258 | Layer 1 | Epoch 85  |
|          5160 |    41398.2109 | Layer 1 | Epoch 85  |
|          5190 |    41317.5352 | Layer 1 | Epoch 86  |
|          5220 |    40032.0820 | Layer 1 | Epoch 86  |
|          5250 |    39817.9492 | Layer 1 | Epoch 87  |
|          5280 |    39659.1875 | Layer 1 | Epoch 87  |
|          5310 |    40108.6992 | Layer 1 | Epoch 88  |
|          5340 |    40656.5742 | Layer 1 | Epoch 88  |
|          5370 |    39898.8438 | Layer 1 | Epoch 89  |
|          5400 |    39696.9297 | Layer 1 | Epoch 89  |
|          5430 |    40607.7266 | Layer 1 | Epoch 90  |
|          5460 |    39410.6328 | Layer 1 | Epoch 90  |
|          5490 |    40947.9531 | Layer 1 | Epoch 91  |
|          5520 |    40305.6250 | Layer 1 | Epoch 91  |
|          5550 |    40345.3125 | Layer 1 | Epoch 91  |
|          5580 |    41398.7617 | Layer 1 | Epoch 92  |
|          5610 |    39604.5898 | Layer 1 | Epoch 92  |
|          5640 |    40332.5781 | Layer 1 | Epoch 93  |
|          5670 |    39668.0820 | Layer 1 | Epoch 93  |
|          5700 |    40143.3438 | Layer 1 | Epoch 94  |
|          5730 |    39459.9727 | Layer 1 | Epoch 94  |
|          5760 |    40253.5391 | Layer 1 | Epoch 95  |
|          5790 |    41628.9297 | Layer 1 | Epoch 95  |
|          5820 |    40101.9258 | Layer 1 | Epoch 96  |
|          5850 |    39272.7188 | Layer 1 | Epoch 96  |
|          5880 |    40031.3555 | Layer 1 | Epoch 97  |
|          5910 |    39959.4453 | Layer 1 | Epoch 97  |
|          5940 |    40931.8438 | Layer 1 | Epoch 98  |
|          5970 |    39524.8398 | Layer 1 | Epoch 98  |
|          6000 |    38829.2852 | Layer 1 | Epoch 99  |
|          6030 |    41082.0234 | Layer 1 | Epoch 99  |
|          6060 |    39156.3555 | Layer 1 | Epoch 100  |
|          6090 |    38609.9961 | Layer 1 | Epoch 100  |
|          6120 |    40721.2812 | Layer 1 | Epoch 101  |
|          6150 |    39827.2734 | Layer 1 | Epoch 101  |
|          6180 |    39729.6836 | Layer 1 | Epoch 102  |
|          6210 |    39146.4297 | Layer 1 | Epoch 102  |
|          6240 |    40630.6328 | Layer 1 | Epoch 103  |
|          6270 |    40108.7109 | Layer 1 | Epoch 103  |
|          6300 |    40974.0547 | Layer 1 | Epoch 104  |
|          6330 |    41162.0938 | Layer 1 | Epoch 104  |
|          6360 |    40383.2734 | Layer 1 | Epoch 105  |
|          6390 |    40360.4102 | Layer 1 | Epoch 105  |
|          6420 |    40473.3672 | Layer 1 | Epoch 106  |
|          6450 |    40008.1680 | Layer 1 | Epoch 106  |
|          6480 |    38173.1211 | Layer 1 | Epoch 107  |
|          6510 |    39932.8906 | Layer 1 | Epoch 107  |
|          6540 |    40671.6055 | Layer 1 | Epoch 108  |
|          6570 |    39217.2383 | Layer 1 | Epoch 108  |
|          6600 |    40689.7539 | Layer 1 | Epoch 109  |
|          6630 |    39813.4922 | Layer 1 | Epoch 109  |
|          6660 |    40607.5430 | Layer 1 | Epoch 110  |
|          6690 |    38159.1836 | Layer 1 | Epoch 110  |
|          6720 |    41735.5195 | Layer 1 | Epoch 111  |
|          6750 |    40303.9180 | Layer 1 | Epoch 111  |
|          6780 |    41555.9375 | Layer 1 | Epoch 112  |
|          6810 |    39436.9609 | Layer 1 | Epoch 112  |
|          6840 |    41635.2539 | Layer 1 | Epoch 113  |
|          6870 |    40240.6172 | Layer 1 | Epoch 113  |
|          6900 |    38577.5117 | Layer 1 | Epoch 114  |
|          6930 |    40034.6445 | Layer 1 | Epoch 114  |
|          6960 |    39933.3867 | Layer 1 | Epoch 115  |
|          6990 |    39431.9062 | Layer 1 | Epoch 115  |
|          7020 |    39456.7773 | Layer 1 | Epoch 116  |
|          7050 |    39840.6172 | Layer 1 | Epoch 116  |
|          7080 |    38475.9805 | Layer 1 | Epoch 117  |
|          7110 |    40435.6758 | Layer 1 | Epoch 117  |
|          7140 |    40781.7070 | Layer 1 | Epoch 118  |
|          7170 |    40342.0469 | Layer 1 | Epoch 118  |
|          7200 |    38186.7891 | Layer 1 | Epoch 119  |
|          7230 |    38954.5898 | Layer 1 | Epoch 119  |
|          7260 |    39890.3359 | Layer 1 | Epoch 120  |
|          7290 |    40648.4844 | Layer 1 | Epoch 120  |
|          7320 |    39422.1133 | Layer 1 | Epoch 121  |
|          7350 |    39310.8203 | Layer 1 | Epoch 121  |
|          7380 |    39595.4453 | Layer 1 | Epoch 121  |
|          7410 |    38962.9688 | Layer 1 | Epoch 122  |
|          7440 |    39452.8672 | Layer 1 | Epoch 122  |
|          7470 |    40190.8359 | Layer 1 | Epoch 123  |
|          7500 |    40533.8633 | Layer 1 | Epoch 123  |
|          7530 |    40746.8008 | Layer 1 | Epoch 124  |
|          7560 |    39069.2344 | Layer 1 | Epoch 124  |
|          7590 |    39602.3555 | Layer 1 | Epoch 125  |
|          7620 |    40235.1992 | Layer 1 | Epoch 125  |
|          7650 |    39543.3516 | Layer 1 | Epoch 126  |
|          7680 |    37481.5195 | Layer 1 | Epoch 126  |
|          7710 |    37634.7266 | Layer 1 | Epoch 127  |
|          7740 |    39261.9258 | Layer 1 | Epoch 127  |
|          7770 |    38285.1328 | Layer 1 | Epoch 128  |
|          7800 |    41334.1914 | Layer 1 | Epoch 128  |
|          7830 |    40101.8945 | Layer 1 | Epoch 129  |
|          7860 |    37919.6758 | Layer 1 | Epoch 129  |
|          7890 |    40210.6797 | Layer 1 | Epoch 130  |
|          7920 |    40075.3828 | Layer 1 | Epoch 130  |
|          7950 |    38017.4141 | Layer 1 | Epoch 131  |
|          7980 |    41270.8047 | Layer 1 | Epoch 131  |
|          8010 |    39241.2891 | Layer 1 | Epoch 132  |
|          8040 |    39700.0156 | Layer 1 | Epoch 132  |
|          8070 |    38853.0938 | Layer 1 | Epoch 133  |
|          8100 |    40143.0078 | Layer 1 | Epoch 133  |
|          8130 |    39204.4492 | Layer 1 | Epoch 134  |
|          8160 |    39763.9570 | Layer 1 | Epoch 134  |
|          8190 |    40260.0391 | Layer 1 | Epoch 135  |
|          8220 |    39878.6953 | Layer 1 | Epoch 135  |
|          8250 |    40864.4219 | Layer 1 | Epoch 136  |
|          8280 |    40157.7969 | Layer 1 | Epoch 136  |
|          8310 |    38466.6562 | Layer 1 | Epoch 137  |
|          8340 |    38500.1484 | Layer 1 | Epoch 137  |
|          8370 |    41242.2305 | Layer 1 | Epoch 138  |
|          8400 |    39414.7578 | Layer 1 | Epoch 138  |
|          8430 |    36949.1445 | Layer 1 | Epoch 139  |
|          8460 |    39334.3242 | Layer 1 | Epoch 139  |
|          8490 |    39465.9375 | Layer 1 | Epoch 140  |
|          8520 |    39636.2422 | Layer 1 | Epoch 140  |
|          8550 |    39351.2188 | Layer 1 | Epoch 141  |
|          8580 |    39669.5234 | Layer 1 | Epoch 141  |
|          8610 |    37865.4531 | Layer 1 | Epoch 142  |
|          8640 |    40846.9375 | Layer 1 | Epoch 142  |
|          8670 |    39732.6641 | Layer 1 | Epoch 143  |
|          8700 |    38783.0000 | Layer 1 | Epoch 143  |
|          8730 |    36990.0391 | Layer 1 | Epoch 144  |
|          8760 |    38843.1953 | Layer 1 | Epoch 144  |
|          8790 |    38361.2383 | Layer 1 | Epoch 145  |
|          8820 |    41353.9492 | Layer 1 | Epoch 145  |
|          8850 |    38775.7305 | Layer 1 | Epoch 146  |
|          8880 |    39017.9102 | Layer 1 | Epoch 146  |
|          8910 |    39218.2930 | Layer 1 | Epoch 147  |
|          8940 |    39664.8125 | Layer 1 | Epoch 147  |
|          8970 |    39911.3867 | Layer 1 | Epoch 148  |
|          9000 |    39525.6055 | Layer 1 | Epoch 148  |
|          9030 |    40179.0430 | Layer 1 | Epoch 149  |
|          9060 |    38520.8125 | Layer 1 | Epoch 149  |
|          9090 |    39848.5352 | Layer 1 | Epoch 150  |
|          9120 |    40147.7695 | Layer 1 | Epoch 150  |
|          9150 |    38446.9102 | Layer 1 | Epoch 151  |
|          9180 |    38521.7969 | Layer 1 | Epoch 151  |
|          9210 |    37361.0859 | Layer 1 | Epoch 151  |
|          9240 |    40633.3867 | Layer 1 | Epoch 152  |
|          9270 |    38359.3633 | Layer 1 | Epoch 152  |
|          9300 |    37938.3828 | Layer 1 | Epoch 153  |
|          9330 |    38952.8633 | Layer 1 | Epoch 153  |
|          9360 |    40673.3242 | Layer 1 | Epoch 154  |
|          9390 |    39564.3594 | Layer 1 | Epoch 154  |
|          9420 |    38960.1016 | Layer 1 | Epoch 155  |
|          9450 |    38148.8242 | Layer 1 | Epoch 155  |
|          9480 |    37343.0742 | Layer 1 | Epoch 156  |
|          9510 |    39799.0703 | Layer 1 | Epoch 156  |
|          9540 |    39775.2305 | Layer 1 | Epoch 157  |
|          9570 |    40418.7773 | Layer 1 | Epoch 157  |
|          9600 |    38363.8477 | Layer 1 | Epoch 158  |
|          9630 |    39224.4766 | Layer 1 | Epoch 158  |
|          9660 |    38603.8672 | Layer 1 | Epoch 159  |
|          9690 |    40776.8750 | Layer 1 | Epoch 159  |
|          9720 |    38140.4062 | Layer 1 | Epoch 160  |
|          9750 |    39151.5391 | Layer 1 | Epoch 160  |
|          9780 |    40602.7109 | Layer 1 | Epoch 161  |
|          9810 |    40238.8203 | Layer 1 | Epoch 161  |
|          9840 |    40354.2070 | Layer 1 | Epoch 162  |
|          9870 |    39583.9883 | Layer 1 | Epoch 162  |
|          9900 |    39197.5039 | Layer 1 | Epoch 163  |
|          9930 |    37598.4688 | Layer 1 | Epoch 163  |
|          9960 |    38729.9336 | Layer 1 | Epoch 164  |
|          9990 |    38089.6172 | Layer 1 | Epoch 164  |
|         10020 |    39896.0469 | Layer 1 | Epoch 165  |
|         10050 |    38157.6602 | Layer 1 | Epoch 165  |
|         10080 |    38792.5859 | Layer 1 | Epoch 166  |
|         10110 |    37867.0859 | Layer 1 | Epoch 166  |
|         10140 |    36624.8320 | Layer 1 | Epoch 167  |
|         10170 |    39582.1875 | Layer 1 | Epoch 167  |
|         10200 |    38519.7266 | Layer 1 | Epoch 168  |
|         10230 |    40506.8516 | Layer 1 | Epoch 168  |
|         10260 |    39352.6523 | Layer 1 | Epoch 169  |
|         10290 |    40281.7734 | Layer 1 | Epoch 169  |
|         10320 |    38504.3945 | Layer 1 | Epoch 170  |
|         10350 |    37676.3945 | Layer 1 | Epoch 170  |
|         10380 |    37625.8828 | Layer 1 | Epoch 171  |
|         10410 |    38066.2891 | Layer 1 | Epoch 171  |
|         10440 |    40462.8984 | Layer 1 | Epoch 172  |
|         10470 |    39762.0508 | Layer 1 | Epoch 172  |
|         10500 |    39979.8711 | Layer 1 | Epoch 173  |
|         10530 |    39159.5430 | Layer 1 | Epoch 173  |
|         10560 |    39294.6484 | Layer 1 | Epoch 174  |
|         10590 |    38297.7109 | Layer 1 | Epoch 174  |
|         10620 |    40808.6133 | Layer 1 | Epoch 175  |
|         10650 |    38888.9297 | Layer 1 | Epoch 175  |
|         10680 |    38481.6445 | Layer 1 | Epoch 176  |
|         10710 |    37136.6797 | Layer 1 | Epoch 176  |
|         10740 |    40461.8359 | Layer 1 | Epoch 177  |
|         10770 |    38304.9570 | Layer 1 | Epoch 177  |
|         10800 |    38831.6797 | Layer 1 | Epoch 178  |
|         10830 |    41149.2109 | Layer 1 | Epoch 178  |
|         10860 |    38804.5078 | Layer 1 | Epoch 179  |
|         10890 |    38253.7891 | Layer 1 | Epoch 179  |
|         10920 |    38594.1445 | Layer 1 | Epoch 180  |
|         10950 |    39291.4219 | Layer 1 | Epoch 180  |
|         10980 |    39044.8945 | Layer 1 | Epoch 181  |
|         11010 |    40755.4453 | Layer 1 | Epoch 181  |
|         11040 |    38702.5586 | Layer 1 | Epoch 181  |
|         11070 |    39415.1133 | Layer 1 | Epoch 182  |
|         11100 |    38474.7930 | Layer 1 | Epoch 182  |
|         11130 |    40618.7891 | Layer 1 | Epoch 183  |
|         11160 |    39588.0391 | Layer 1 | Epoch 183  |
|         11190 |    38574.0156 | Layer 1 | Epoch 184  |
|         11220 |    39645.6328 | Layer 1 | Epoch 184  |
|         11250 |    39943.9492 | Layer 1 | Epoch 185  |
|         11280 |    37862.2227 | Layer 1 | Epoch 185  |
|         11310 |    37562.6172 | Layer 1 | Epoch 186  |
|         11340 |    39195.8633 | Layer 1 | Epoch 186  |
|         11370 |    38469.8984 | Layer 1 | Epoch 187  |
|         11400 |    38964.2891 | Layer 1 | Epoch 187  |
|         11430 |    39611.6953 | Layer 1 | Epoch 188  |
|         11460 |    37314.7734 | Layer 1 | Epoch 188  |
|         11490 |    39617.8398 | Layer 1 | Epoch 189  |
|         11520 |    40268.7383 | Layer 1 | Epoch 189  |
|         11550 |    37403.1602 | Layer 1 | Epoch 190  |
|         11580 |    38596.7617 | Layer 1 | Epoch 190  |
|         11610 |    40041.1953 | Layer 1 | Epoch 191  |
|         11640 |    39790.5547 | Layer 1 | Epoch 191  |
|         11670 |    38751.3945 | Layer 1 | Epoch 192  |
|         11700 |    39701.9531 | Layer 1 | Epoch 192  |
|         11730 |    39138.7578 | Layer 1 | Epoch 193  |
|         11760 |    37007.3047 | Layer 1 | Epoch 193  |
|         11790 |    38650.0859 | Layer 1 | Epoch 194  |
|         11820 |    37494.3906 | Layer 1 | Epoch 194  |
|         11850 |    39072.4297 | Layer 1 | Epoch 195  |
|         11880 |    38093.8555 | Layer 1 | Epoch 195  |
|         11910 |    39855.6055 | Layer 1 | Epoch 196  |
|         11940 |    39356.7109 | Layer 1 | Epoch 196  |
|         11970 |    39227.7695 | Layer 1 | Epoch 197  |
|         12000 |    37877.2148 | Layer 1 | Epoch 197  |
|         12030 |    38186.3555 | Layer 1 | Epoch 198  |
|         12060 |    38011.3047 | Layer 1 | Epoch 198  |
|         12090 |    39190.5352 | Layer 1 | Epoch 199  |
|         12120 |    38338.3867 | Layer 1 | Epoch 199  |
|         12150 |    39239.0508 | Layer 1 | Epoch 200  |
|         12180 |    39126.8516 | Layer 1 | Epoch 200  |
|         12210 |    38131.5312 | Layer 1 | Epoch 201  |
|         12240 |    38457.2734 | Layer 1 | Epoch 201  |
|         12270 |    38529.1133 | Layer 1 | Epoch 202  |
